2020-04-30 06:54:02.148  INFO 7108 --- [main] c.z.v.s.ParentActivationApplication      : Starting ParentActivationApplication on UTMSDEV0545 with PID 7108 (C:\git\zions-service-framework\zions-vsts-parent-activation-microservice\bin\main started by z070187 in C:\git\zions-service-framework\zions-vsts-parent-activation-microservice)
2020-04-30 06:54:02.185 DEBUG 7108 --- [main] c.z.v.s.ParentActivationApplication      : Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2020-04-30 06:54:02.186  INFO 7108 --- [main] c.z.v.s.ParentActivationApplication      : The following profiles are active: spock
2020-04-30 06:54:16.456  INFO 7108 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-30 06:54:16.458  INFO 7108 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2020-04-30 06:54:16.479  INFO 7108 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jre1.8.0_171\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_171/bin/server;C:/Program Files/Java/jre1.8.0_171/bin;C:/Program Files/Java/jre1.8.0_171/lib/amd64;C:\Program Files (x86)\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Progra~1\Java\jdk1.8.0_171\bin;%GROOVY_HOME%\bin;C:\Gradle\gradle-5.2\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\nodejs\;C:\Program Files\EmEditor;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\z070187\AppData\Local\Microsoft\WindowsApps;;C:\Users\z070187\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\z070187\AppData\Roaming\npm;C:\Program Files\eclipse;;.]
2020-04-30 06:54:17.051  INFO 7108 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-30 06:54:20.316  INFO 7108 --- [WebSocketClient-AsyncIO-1] .z.v.s.w.c.AbstractWebSocketMicroService : New session established : 81a5f0a0-accc-6e0f-1bd7-a05f37dd480b
2020-04-30 06:54:24.790  INFO 7108 --- [main] c.z.v.s.ParentActivationApplication      : Started ParentActivationApplication in 26.365 seconds (JVM running for 36.785)
2020-04-30 06:54:47.129  INFO 7108 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
2020-04-30 07:09:55.872  INFO 7108 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
2020-04-30 07:10:32.498  INFO 7108 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
2020-04-30 07:10:32.557 ERROR 7108 --- [WebSocketClient-AsyncIO-1] .z.v.s.w.c.AbstractWebSocketMicroService : WS Exception

groovy.lang.MissingMethodException: No signature of method: ch.qos.logback.classic.Logger.System.State() is applicable for argument types: (java.lang.String) values: [no parent assigned]
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:58) ~[groovy-all-2.4.13.jar:2.4.13]
	at org.codehaus.groovy.runtime.callsite.PojoMetaClassSite.call(PojoMetaClassSite.java:49) ~[groovy-all-2.4.13.jar:2.4.13]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48) ~[groovy-all-2.4.13.jar:2.4.13]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113) ~[groovy-all-2.4.13.jar:2.4.13]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125) ~[groovy-all-2.4.13.jar:2.4.13]
	at com.zions.vsts.services.ParentActivationMicroService.processADOData(ParentActivationMicroService.groovy:73) ~[main/:na]
	at com.zions.vsts.services.ParentActivationMicroService$processADOData.callCurrent(Unknown Source) ~[na:na]
	at com.zions.vsts.services.ws.client.AbstractWebSocketMicroService.handleFrame(AbstractWebSocketMicroService.groovy:186) ~[main/:na]
	at org.springframework.messaging.simp.stomp.DefaultStompSession.invokeHandler(DefaultStompSession.java:462) ~[spring-messaging-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.messaging.simp.stomp.DefaultStompSession.handleMessage(DefaultStompSession.java:409) ~[spring-messaging-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.messaging.WebSocketStompClient$WebSocketTcpConnectionHandlerAdapter.handleMessage(WebSocketStompClient.java:344) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.sockjs.client.AbstractClientSockJsSession.handleMessageFrame(AbstractClientSockJsSession.java:294) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.sockjs.client.AbstractClientSockJsSession.handleFrame(AbstractClientSockJsSession.java:230) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.sockjs.client.WebSocketTransport$ClientSockJsWebSocketHandler.handleTextMessage(WebSocketTransport.java:163) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.handler.AbstractWebSocketHandler.handleMessage(AbstractWebSocketHandler.java:43) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.handleTextMessage(StandardWebSocketHandlerAdapter.java:113) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.access$000(StandardWebSocketHandlerAdapter.java:42) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:84) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:81) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.apache.tomcat.websocket.WsFrameBase.sendMessageText(WsFrameBase.java:395) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameBase.processDataText(WsFrameBase.java:495) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameBase.processData(WsFrameBase.java:294) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameBase.processInputBuffer(WsFrameBase.java:133) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient.processSocketRead(WsFrameClient.java:95) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient.resumeProcessing(WsFrameClient.java:209) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient.access$300(WsFrameClient.java:31) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient$WsFrameClientCompletionHandler.doResumeProcessing(WsFrameClient.java:186) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
